

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar 22 16:40:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.20
  6824 ;;		None
  6825 ;; Return value:  Size  Location     Type
  6826 ;;		None               void
  6827 ;; Registers used:
  6828 ;;		wreg, status,2, status,0
  6829 ;; Tracked objects:
  6830 ;;		On entry : 0/0
  6831 ;;		On exit  : 0/0
  6832 ;;		Unchanged: 0/0
  6833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6834 ;;      Params:         0       8       0       0       0
  6835 ;;      Locals:         0       0       0       0       0
  6836 ;;      Temps:          0       4       0       0       0
  6837 ;;      Totals:         0      12       0       0       0
  6838 ;;Total ram usage:       12 bytes
  6839 ;; Hardware stack levels used: 1
  6840 ;; Hardware stack levels required when called: 1
  6841 ;; This function calls:
  6842 ;;		Nothing
  6843 ;; This function is called by:
  6844 ;;		_run_program
  6845 ;; This function uses a non-reentrant model
  6846 ;;
  6847                           
  6848     08F9                     ___flge:	
  6849                           ;psect for function ___flge
  6850                           
  6851     08F9                     l3167:	
  6852                           ;incstack = 0
  6853                           ; Regs used in ___flge: [wreg+status,2+status,0]
  6854                           
  6855     08F9  3000               	movlw	0
  6856     08FA  1283               	bcf	3,5	;RP0=0, select bank0
  6857     08FB  1303               	bcf	3,6	;RP1=0, select bank0
  6858     08FC  054C               	andwf	___flge@ff1,w
  6859     08FD  00D4               	movwf	??___flge
  6860     08FE  3000               	movlw	0
  6861     08FF  054D               	andwf	___flge@ff1+1,w
  6862     0900  00D5               	movwf	??___flge+1
  6863     0901  3080               	movlw	128
  6864     0902  054E               	andwf	___flge@ff1+2,w
  6865     0903  00D6               	movwf	??___flge+2
  6866     0904  307F               	movlw	127
  6867     0905  054F               	andwf	___flge@ff1+3,w
  6868     0906  00D7               	movwf	??___flge+3
  6869     0907  0857               	movf	??___flge+3,w
  6870     0908  0456               	iorwf	??___flge+2,w
  6871     0909  0455               	iorwf	??___flge+1,w
  6872     090A  0454               	iorwf	??___flge,w
  6873     090B  1D03               	skipz
  6874     090C  290E               	goto	u4171
  6875     090D  290F               	goto	u4170
  6876     090E                     u4171:
  6877     090E  2917               	goto	l573
  6878     090F                     u4170:
  6879     090F                     l3169:
  6880     090F  3000               	movlw	0
  6881     0910  00CF               	movwf	___flge@ff1+3
  6882     0911  3000               	movlw	0
  6883     0912  00CE               	movwf	___flge@ff1+2
  6884     0913  3000               	movlw	0
  6885     0914  00CD               	movwf	___flge@ff1+1
  6886     0915  3000               	movlw	0
  6887     0916  00CC               	movwf	___flge@ff1
  6888     0917                     l573:
  6889     0917  3000               	movlw	0
  6890     0918  0550               	andwf	___flge@ff2,w
  6891     0919  00D4               	movwf	??___flge
  6892     091A  3000               	movlw	0
  6893     091B  0551               	andwf	___flge@ff2+1,w
  6894     091C  00D5               	movwf	??___flge+1
  6895     091D  3080               	movlw	128
  6896     091E  0552               	andwf	___flge@ff2+2,w
  6897     091F  00D6               	movwf	??___flge+2
  6898     0920  307F               	movlw	127
  6899     0921  0553               	andwf	___flge@ff2+3,w
  6900     0922  00D7               	movwf	??___flge+3
  6901     0923  0857               	movf	??___flge+3,w
  6902     0924  0456               	iorwf	??___flge+2,w
  6903     0925  0455               	iorwf	??___flge+1,w
  6904     0926  0454               	iorwf	??___flge,w
  6905     0927  1D03               	skipz
  6906     0928  292A               	goto	u4181
  6907     0929  292B               	goto	u4180
  6908     092A                     u4181:
  6909     092A  2933               	goto	l3173
  6910     092B                     u4180:
  6911     092B                     l3171:
  6912     092B  3000               	movlw	0
  6913     092C  00D3               	movwf	___flge@ff2+3
  6914     092D  3000               	movlw	0
  6915     092E  00D2               	movwf	___flge@ff2+2
  6916     092F  3000               	movlw	0
  6917     0930  00D1               	movwf	___flge@ff2+1
  6918     0931  3000               	movlw	0
  6919     0932  00D0               	movwf	___flge@ff2
  6920     0933                     l3173:
  6921     0933  1FCF               	btfss	___flge@ff1+3,7
  6922     0934  2936               	goto	u4191
  6923     0935  2937               	goto	u4190
  6924     0936                     u4191:
  6925     0936  295B               	goto	l3177
  6926     0937                     u4190:
  6927     0937                     l3175:
  6928     0937  3000               	movlw	0
  6929     0938  00D4               	movwf	??___flge
  6930     0939  3000               	movlw	0
  6931     093A  00D5               	movwf	??___flge+1
  6932     093B  3000               	movlw	0
  6933     093C  00D6               	movwf	??___flge+2
  6934     093D  3080               	movlw	128
  6935     093E  00D7               	movwf	??___flge+3
  6936     093F  084C               	movf	___flge@ff1,w
  6937     0940  02D4               	subwf	??___flge,f
  6938     0941  084D               	movf	___flge@ff1+1,w
  6939     0942  1C03               	skipc
  6940     0943  0F4D               	incfsz	___flge@ff1+1,w
  6941     0944  2946               	goto	u4201
  6942     0945  2947               	goto	u4202
  6943     0946                     u4201:
  6944     0946  02D5               	subwf	??___flge+1,f
  6945     0947                     u4202:
  6946     0947  084E               	movf	___flge@ff1+2,w
  6947     0948  1C03               	skipc
  6948     0949  0F4E               	incfsz	___flge@ff1+2,w
  6949     094A  294C               	goto	u4203
  6950     094B  294D               	goto	u4204
  6951     094C                     u4203:
  6952     094C  02D6               	subwf	??___flge+2,f
  6953     094D                     u4204:
  6954     094D  084F               	movf	___flge@ff1+3,w
  6955     094E  1C03               	skipc
  6956     094F  0F4F               	incfsz	___flge@ff1+3,w
  6957     0950  2952               	goto	u4205
  6958     0951  2953               	goto	u4206
  6959     0952                     u4205:
  6960     0952  02D7               	subwf	??___flge+3,f
  6961     0953                     u4206:
  6962     0953  0857               	movf	??___flge+3,w
  6963     0954  00CF               	movwf	___flge@ff1+3
  6964     0955  0856               	movf	??___flge+2,w
  6965     0956  00CE               	movwf	___flge@ff1+2
  6966     0957  0855               	movf	??___flge+1,w
  6967     0958  00CD               	movwf	___flge@ff1+1
  6968     0959  0854               	movf	??___flge,w
  6969     095A  00CC               	movwf	___flge@ff1
  6970     095B                     l3177:
  6971     095B  1FD3               	btfss	___flge@ff2+3,7
  6972     095C  295E               	goto	u4211
  6973     095D  295F               	goto	u4210
  6974     095E                     u4211:
  6975     095E  2983               	goto	l576
  6976     095F                     u4210:
  6977     095F                     l3179:
  6978     095F  3000               	movlw	0
  6979     0960  00D4               	movwf	??___flge
  6980     0961  3000               	movlw	0
  6981     0962  00D5               	movwf	??___flge+1
  6982     0963  3000               	movlw	0
  6983     0964  00D6               	movwf	??___flge+2
  6984     0965  3080               	movlw	128
  6985     0966  00D7               	movwf	??___flge+3
  6986     0967  0850               	movf	___flge@ff2,w
  6987     0968  02D4               	subwf	??___flge,f
  6988     0969  0851               	movf	___flge@ff2+1,w
  6989     096A  1C03               	skipc
  6990     096B  0F51               	incfsz	___flge@ff2+1,w
  6991     096C  296E               	goto	u4221
  6992     096D  296F               	goto	u4222
  6993     096E                     u4221:
  6994     096E  02D5               	subwf	??___flge+1,f
  6995     096F                     u4222:
  6996     096F  0852               	movf	___flge@ff2+2,w
  6997     0970  1C03               	skipc
  6998     0971  0F52               	incfsz	___flge@ff2+2,w
  6999     0972  2974               	goto	u4223
  7000     0973  2975               	goto	u4224
  7001     0974                     u4223:
  7002     0974  02D6               	subwf	??___flge+2,f
  7003     0975                     u4224:
  7004     0975  0853               	movf	___flge@ff2+3,w
  7005     0976  1C03               	skipc
  7006     0977  0F53               	incfsz	___flge@ff2+3,w
  7007     0978  297A               	goto	u4225
  7008     0979  297B               	goto	u4226
  7009     097A                     u4225:
  7010     097A  02D7               	subwf	??___flge+3,f
  7011     097B                     u4226:
  7012     097B  0857               	movf	??___flge+3,w
  7013     097C  00D3               	movwf	___flge@ff2+3
  7014     097D  0856               	movf	??___flge+2,w
  7015     097E  00D2               	movwf	___flge@ff2+2
  7016     097F  0855               	movf	??___flge+1,w
  7017     0980  00D1               	movwf	___flge@ff2+1
  7018     0981  0854               	movf	??___flge,w
  7019     0982  00D0               	movwf	___flge@ff2
  7020     0983                     l576:
  7021     0983  3080               	movlw	128
  7022     0984  06CF               	xorwf	___flge@ff1+3,f
  7023     0985  3080               	movlw	128
  7024     0986  06D3               	xorwf	___flge@ff2+3,f
  7025     0987  0853               	movf	___flge@ff2+3,w
  7026     0988  024F               	subwf	___flge@ff1+3,w
  7027     0989  1D03               	skipz
  7028     098A  2995               	goto	u4235
  7029     098B  0852               	movf	___flge@ff2+2,w
  7030     098C  024E               	subwf	___flge@ff1+2,w
  7031     098D  1D03               	skipz
  7032     098E  2995               	goto	u4235
  7033     098F  0851               	movf	___flge@ff2+1,w
  7034     0990  024D               	subwf	___flge@ff1+1,w
  7035     0991  1D03               	skipz
  7036     0992  2995               	goto	u4235
  7037     0993  0850               	movf	___flge@ff2,w
  7038     0994  024C               	subwf	___flge@ff1,w
  7039     0995                     u4235:
  7040     0995  1803               	skipnc
  7041     0996  2998               	goto	u4231
  7042     0997  2999               	goto	u4230
  7043     0998                     u4231:
  7044     0998  299B               	goto	l3183
  7045     0999                     u4230:
  7046     0999                     l3181:
  7047     0999  1003               	clrc
  7048     099A  299C               	goto	l581
  7049     099B                     l3183:
  7050     099B  1403               	setc
  7051     099C                     l581:
  7052     099C  0008               	return
  7053     099D                     __end_of___flge:
  7054                           
  7055                           	psect	text15
  7056     1748                     __ptext15:	
  7057 ;; *************** function ___awmod *****************
  7058 ;; Defined at:
  7059 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  7060 ;; Parameters:    Size  Location     Type
  7061 ;;  divisor         2    2[COMMON] int 
  7062 ;;  dividend        2    4[COMMON] int 
  7063 ;; Auto vars:     Size  Location     Type
  7064 ;;  sign            1    7[COMMON] unsigned char 
  7065 ;;  counter         1    6[COMMON] unsigned char 
  7066 ;; Return value:  Size  Location     Type
  7067 ;;                  2    2[COMMON] int 
  7068 ;; Registers used:
  7069 ;;		wreg, status,2, status,0, btemp+1
  7070 ;; Tracked objects:
  7071 ;;		On entry : 0/0
  7072 ;;		On exit  : 0/0
  7073 ;;		Unchanged: 0/0
  7074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7075 ;;      Params:         4       0       0       0       0
  7076 ;;      Locals:         2       0       0       0       0
  7077 ;;      Temps:          0       0       0       0       0
  7078 ;;      Totals:         6       0       0       0       0
  7079 ;;Total ram usage:        6 bytes
  7080 ;; Hardware stack levels used: 1
  7081 ;; Hardware stack levels required when called: 1
  7082 ;; This function calls:
  7083 ;;		Nothing
  7084 ;; This function is called by:
  7085 ;;		_run_program
  7086 ;; This function uses a non-reentrant model
  7087 ;;
  7088                           
  7089     1748                     ___awmod:	
  7090                           ;psect for function ___awmod
  7091                           
  7092     1748                     l3129:	
  7093                           ;incstack = 0
  7094                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  7095                           
  7096     1748  01F7               	clrf	___awmod@sign
  7097     1749                     l3131:
  7098     1749  1FF5               	btfss	___awmod@dividend+1,7
  7099     174A  2F4C               	goto	u4081
  7100     174B  2F4D               	goto	u4080
  7101     174C                     u4081:
  7102     174C  2F54               	goto	l3137
  7103     174D                     u4080:
  7104     174D                     l3133:
  7105     174D  09F4               	comf	___awmod@dividend,f
  7106     174E  09F5               	comf	___awmod@dividend+1,f
  7107     174F  0AF4               	incf	___awmod@dividend,f
  7108     1750  1903               	skipnz
  7109     1751  0AF5               	incf	___awmod@dividend+1,f
  7110     1752                     l3135:
  7111     1752  01F7               	clrf	___awmod@sign
  7112     1753  0AF7               	incf	___awmod@sign,f
  7113     1754                     l3137:
  7114     1754  1FF3               	btfss	___awmod@divisor+1,7
  7115     1755  2F57               	goto	u4091
  7116     1756  2F58               	goto	u4090
  7117     1757                     u4091:
  7118     1757  2F5D               	goto	l3141
  7119     1758                     u4090:
  7120     1758                     l3139:
  7121     1758  09F2               	comf	___awmod@divisor,f
  7122     1759  09F3               	comf	___awmod@divisor+1,f
  7123     175A  0AF2               	incf	___awmod@divisor,f
  7124     175B  1903               	skipnz
  7125     175C  0AF3               	incf	___awmod@divisor+1,f
  7126     175D                     l3141:
  7127     175D  0872               	movf	___awmod@divisor,w
  7128     175E  0473               	iorwf	___awmod@divisor+1,w
  7129     175F  1903               	btfsc	3,2
  7130     1760  2F62               	goto	u4101
  7131     1761  2F63               	goto	u4100
  7132     1762                     u4101:
  7133     1762  2F92               	goto	l3159
  7134     1763                     u4100:
  7135     1763                     l3143:
  7136     1763  01F6               	clrf	___awmod@counter
  7137     1764  0AF6               	incf	___awmod@counter,f
  7138     1765  2F71               	goto	l3149
  7139     1766                     l3145:
  7140     1766  3001               	movlw	1
  7141     1767                     u4115:
  7142     1767  1003               	clrc
  7143     1768  0DF2               	rlf	___awmod@divisor,f
  7144     1769  0DF3               	rlf	___awmod@divisor+1,f
  7145     176A  3EFF               	addlw	-1
  7146     176B  1D03               	skipz
  7147     176C  2F67               	goto	u4115
  7148     176D                     l3147:
  7149     176D  3001               	movlw	1
  7150     176E  00FF               	movwf	btemp+1
  7151     176F  087F               	movf	btemp+1,w
  7152     1770  07F6               	addwf	___awmod@counter,f
  7153     1771                     l3149:
  7154     1771  1FF3               	btfss	___awmod@divisor+1,7
  7155     1772  2F74               	goto	u4121
  7156     1773  2F75               	goto	u4120
  7157     1774                     u4121:
  7158     1774  2F66               	goto	l3145
  7159     1775                     u4120:
  7160     1775                     l3151:
  7161     1775  0873               	movf	___awmod@divisor+1,w
  7162     1776  0275               	subwf	___awmod@dividend+1,w
  7163     1777  1D03               	skipz
  7164     1778  2F7B               	goto	u4135
  7165     1779  0872               	movf	___awmod@divisor,w
  7166     177A  0274               	subwf	___awmod@dividend,w
  7167     177B                     u4135:
  7168     177B  1C03               	skipc
  7169     177C  2F7E               	goto	u4131
  7170     177D  2F7F               	goto	u4130
  7171     177E                     u4131:
  7172     177E  2F85               	goto	l3155
  7173     177F                     u4130:
  7174     177F                     l3153:
  7175     177F  0872               	movf	___awmod@divisor,w
  7176     1780  02F4               	subwf	___awmod@dividend,f
  7177     1781  0873               	movf	___awmod@divisor+1,w
  7178     1782  1C03               	skipc
  7179     1783  03F5               	decf	___awmod@dividend+1,f
  7180     1784  02F5               	subwf	___awmod@dividend+1,f
  7181     1785                     l3155:
  7182     1785  3001               	movlw	1
  7183     1786                     u4145:
  7184     1786  1003               	clrc
  7185     1787  0CF3               	rrf	___awmod@divisor+1,f
  7186     1788  0CF2               	rrf	___awmod@divisor,f
  7187     1789  3EFF               	addlw	-1
  7188     178A  1D03               	skipz
  7189     178B  2F86               	goto	u4145
  7190     178C                     l3157:
  7191     178C  3001               	movlw	1
  7192     178D  02F6               	subwf	___awmod@counter,f
  7193     178E  1D03               	btfss	3,2
  7194     178F  2F91               	goto	u4151
  7195     1790  2F92               	goto	u4150
  7196     1791                     u4151:
  7197     1791  2F75               	goto	l3151
  7198     1792                     u4150:
  7199     1792                     l3159:
  7200     1792  0877               	movf	___awmod@sign,w
  7201     1793  1903               	btfsc	3,2
  7202     1794  2F96               	goto	u4161
  7203     1795  2F97               	goto	u4160
  7204     1796                     u4161:
  7205     1796  2F9C               	goto	l3163
  7206     1797                     u4160:
  7207     1797                     l3161:
  7208     1797  09F4               	comf	___awmod@dividend,f
  7209     1798  09F5               	comf	___awmod@dividend+1,f
  7210     1799  0AF4               	incf	___awmod@dividend,f
  7211     179A  1903               	skipnz
  7212     179B  0AF5               	incf	___awmod@dividend+1,f
  7213     179C                     l3163:
  7214     179C  0875               	movf	___awmod@dividend+1,w
  7215     179D  00F3               	movwf	?___awmod+1
  7216     179E  0874               	movf	___awmod@dividend,w
  7217     179F  00F2               	movwf	?___awmod
  7218     17A0                     l561:
  7219     17A0  0008               	return
  7220     17A1                     __end_of___awmod:
  7221                           
  7222                           	psect	text16
  7223     0818                     __ptext16:	
  7224 ;; *************** function ___awdiv *****************
  7225 ;; Defined at:
  7226 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  7227 ;; Parameters:    Size  Location     Type
  7228 ;;  divisor         2    2[COMMON] int 
  7229 ;;  dividend        2    4[COMMON] int 
  7230 ;; Auto vars:     Size  Location     Type
  7231 ;;  quotient        2    2[BANK0 ] int 
  7232 ;;  sign            1    1[BANK0 ] unsigned char 
  7233 ;;  counter         1    0[BANK0 ] unsigned char 
  7234 ;; Return value:  Size  Location     Type
  7235 ;;                  2    2[COMMON] int 
  7236 ;; Registers used:
  7237 ;;		wreg, status,2, status,0, btemp+1
  7238 ;; Tracked objects:
  7239 ;;		On entry : 0/0
  7240 ;;		On exit  : 0/0
  7241 ;;		Unchanged: 0/0
  7242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7243 ;;      Params:         4       0       0       0       0
  7244 ;;      Locals:         0       4       0       0       0
  7245 ;;      Temps:          0       0       0       0       0
  7246 ;;      Totals:         4       4       0       0       0
  7247 ;;Total ram usage:        8 bytes
  7248 ;; Hardware stack levels used: 1
  7249 ;; Hardware stack levels required when called: 1
  7250 ;; This function calls:
  7251 ;;		Nothing
  7252 ;; This function is called by:
  7253 ;;		_run_program
  7254 ;; This function uses a non-reentrant model
  7255 ;;
  7256                           
  7257     0818                     ___awdiv:	
  7258                           ;psect for function ___awdiv
  7259                           
  7260     0818                     l3923:	
  7261                           ;incstack = 0
  7262                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  7263                           
  7264     0818  1283               	bcf	3,5	;RP0=0, select bank0
  7265     0819  1303               	bcf	3,6	;RP1=0, select bank0
  7266     081A  01A1               	clrf	___awdiv@sign
  7267     081B                     l3925:
  7268     081B  1FF3               	btfss	___awdiv@divisor+1,7
  7269     081C  281E               	goto	u5351
  7270     081D  281F               	goto	u5350
  7271     081E                     u5351:
  7272     081E  2826               	goto	l3931
  7273     081F                     u5350:
  7274     081F                     l3927:
  7275     081F  09F2               	comf	___awdiv@divisor,f
  7276     0820  09F3               	comf	___awdiv@divisor+1,f
  7277     0821  0AF2               	incf	___awdiv@divisor,f
  7278     0822  1903               	skipnz
  7279     0823  0AF3               	incf	___awdiv@divisor+1,f
  7280     0824                     l3929:
  7281     0824  01A1               	clrf	___awdiv@sign
  7282     0825  0AA1               	incf	___awdiv@sign,f
  7283     0826                     l3931:
  7284     0826  1FF5               	btfss	___awdiv@dividend+1,7
  7285     0827  2829               	goto	u5361
  7286     0828  282A               	goto	u5360
  7287     0829                     u5361:
  7288     0829  2833               	goto	l3937
  7289     082A                     u5360:
  7290     082A                     l3933:
  7291     082A  09F4               	comf	___awdiv@dividend,f
  7292     082B  09F5               	comf	___awdiv@dividend+1,f
  7293     082C  0AF4               	incf	___awdiv@dividend,f
  7294     082D  1903               	skipnz
  7295     082E  0AF5               	incf	___awdiv@dividend+1,f
  7296     082F                     l3935:
  7297     082F  3001               	movlw	1
  7298     0830  00FF               	movwf	btemp+1
  7299     0831  087F               	movf	btemp+1,w
  7300     0832  06A1               	xorwf	___awdiv@sign,f
  7301     0833                     l3937:
  7302     0833  01A2               	clrf	___awdiv@quotient
  7303     0834  01A3               	clrf	___awdiv@quotient+1
  7304     0835                     l3939:
  7305     0835  0872               	movf	___awdiv@divisor,w
  7306     0836  0473               	iorwf	___awdiv@divisor+1,w
  7307     0837  1903               	btfsc	3,2
  7308     0838  283A               	goto	u5371
  7309     0839  283B               	goto	u5370
  7310     083A                     u5371:
  7311     083A  2872               	goto	l3959
  7312     083B                     u5370:
  7313     083B                     l3941:
  7314     083B  01A0               	clrf	___awdiv@counter
  7315     083C  0AA0               	incf	___awdiv@counter,f
  7316     083D  2849               	goto	l3947
  7317     083E                     l3943:
  7318     083E  3001               	movlw	1
  7319     083F                     u5385:
  7320     083F  1003               	clrc
  7321     0840  0DF2               	rlf	___awdiv@divisor,f
  7322     0841  0DF3               	rlf	___awdiv@divisor+1,f
  7323     0842  3EFF               	addlw	-1
  7324     0843  1D03               	skipz
  7325     0844  283F               	goto	u5385
  7326     0845                     l3945:
  7327     0845  3001               	movlw	1
  7328     0846  00FF               	movwf	btemp+1
  7329     0847  087F               	movf	btemp+1,w
  7330     0848  07A0               	addwf	___awdiv@counter,f
  7331     0849                     l3947:
  7332     0849  1FF3               	btfss	___awdiv@divisor+1,7
  7333     084A  284C               	goto	u5391
  7334     084B  284D               	goto	u5390
  7335     084C                     u5391:
  7336     084C  283E               	goto	l3943
  7337     084D                     u5390:
  7338     084D                     l3949:
  7339     084D  3001               	movlw	1
  7340     084E                     u5405:
  7341     084E  1003               	clrc
  7342     084F  0DA2               	rlf	___awdiv@quotient,f
  7343     0850  0DA3               	rlf	___awdiv@quotient+1,f
  7344     0851  3EFF               	addlw	-1
  7345     0852  1D03               	skipz
  7346     0853  284E               	goto	u5405
  7347     0854  0873               	movf	___awdiv@divisor+1,w
  7348     0855  0275               	subwf	___awdiv@dividend+1,w
  7349     0856  1D03               	skipz
  7350     0857  285A               	goto	u5415
  7351     0858  0872               	movf	___awdiv@divisor,w
  7352     0859  0274               	subwf	___awdiv@dividend,w
  7353     085A                     u5415:
  7354     085A  1C03               	skipc
  7355     085B  285D               	goto	u5411
  7356     085C  285E               	goto	u5410
  7357     085D                     u5411:
  7358     085D  2865               	goto	l3955
  7359     085E                     u5410:
  7360     085E                     l3951:
  7361     085E  0872               	movf	___awdiv@divisor,w
  7362     085F  02F4               	subwf	___awdiv@dividend,f
  7363     0860  0873               	movf	___awdiv@divisor+1,w
  7364     0861  1C03               	skipc
  7365     0862  03F5               	decf	___awdiv@dividend+1,f
  7366     0863  02F5               	subwf	___awdiv@dividend+1,f
  7367     0864                     l3953:
  7368     0864  1422               	bsf	___awdiv@quotient,0
  7369     0865                     l3955:
  7370     0865  3001               	movlw	1
  7371     0866                     u5425:
  7372     0866  1003               	clrc
  7373     0867  0CF3               	rrf	___awdiv@divisor+1,f
  7374     0868  0CF2               	rrf	___awdiv@divisor,f
  7375     0869  3EFF               	addlw	-1
  7376     086A  1D03               	skipz
  7377     086B  2866               	goto	u5425
  7378     086C                     l3957:
  7379     086C  3001               	movlw	1
  7380     086D  02A0               	subwf	___awdiv@counter,f
  7381     086E  1D03               	btfss	3,2
  7382     086F  2871               	goto	u5431
  7383     0870  2872               	goto	u5430
  7384     0871                     u5431:
  7385     0871  284D               	goto	l3949
  7386     0872                     u5430:
  7387     0872                     l3959:
  7388     0872  0821               	movf	___awdiv@sign,w
  7389     0873  1903               	btfsc	3,2
  7390     0874  2876               	goto	u5441
  7391     0875  2877               	goto	u5440
  7392     0876                     u5441:
  7393     0876  287C               	goto	l3963
  7394     0877                     u5440:
  7395     0877                     l3961:
  7396     0877  09A2               	comf	___awdiv@quotient,f
  7397     0878  09A3               	comf	___awdiv@quotient+1,f
  7398     0879  0AA2               	incf	___awdiv@quotient,f
  7399     087A  1903               	skipnz
  7400     087B  0AA3               	incf	___awdiv@quotient+1,f
  7401     087C                     l3963:
  7402     087C  0823               	movf	___awdiv@quotient+1,w
  7403     087D  00F3               	movwf	?___awdiv+1
  7404     087E  0822               	movf	___awdiv@quotient,w
  7405     087F  00F2               	movwf	?___awdiv
  7406     0880                     l548:
  7407     0880  0008               	return
  7408     0881                     __end_of___awdiv:
  7409                           
  7410                           	psect	text17
  7411     17A1                     __ptext17:	
  7412 ;; *************** function _read_digital_keypad *****************
  7413 ;; Defined at:
  7414 ;;		line 19 in file "../Washing_machine_simulator-using-PIC16F877A-main/digital_keypad.c"
  7415 ;; Parameters:    Size  Location     Type
  7416 ;;  mode            1    wreg     unsigned char 
  7417 ;; Auto vars:     Size  Location     Type
  7418 ;;  mode            1    3[COMMON] unsigned char 
  7419 ;; Return value:  Size  Location     Type
  7420 ;;                  1    wreg      unsigned char 
  7421 ;; Registers used:
  7422 ;;		wreg, status,2, status,0, btemp+1
  7423 ;; Tracked objects:
  7424 ;;		On entry : 0/0
  7425 ;;		On exit  : 0/0
  7426 ;;		Unchanged: 0/0
  7427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7428 ;;      Params:         0       0       0       0       0
  7429 ;;      Locals:         1       0       0       0       0
  7430 ;;      Temps:          1       0       0       0       0
  7431 ;;      Totals:         2       0       0       0       0
  7432 ;;Total ram usage:        2 bytes
  7433 ;; Hardware stack levels used: 1
  7434 ;; Hardware stack levels required when called: 1
  7435 ;; This function calls:
  7436 ;;		Nothing
  7437 ;; This function is called by:
  7438 ;;		_main
  7439 ;; This function uses a non-reentrant model
  7440 ;;
  7441                           
  7442     17A1                     _read_digital_keypad:	
  7443                           ;psect for function _read_digital_keypad
  7444                           
  7445                           
  7446                           ;incstack = 0
  7447                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0+btemp+1]
